Building bootloader
Running: `qemu-system-x86_64 -drive format=raw,file=/Users/emm312/Desktop/coding/rust/emmos/target/x86_64-emmos/debug/deps/bootimage-emmos-5104caa9b878dd09.bin -no-reboot -device isa-debug-exit,iobase=0xf4,iosize=0x04 -serial stdio -display none`
Running 4 tests
emmos::interrupts::test_breakpoint_exception...	[ok]
emmos::vga_buffer::test_println_many...	[ok]
emmos::vga_buffer::test_println_output...	[ok]
emmos::vga_buffer::test_println_simple...	[ok]
Building bootloader
Running: `qemu-system-x86_64 -drive format=raw,file=/Users/emm312/Desktop/coding/rust/emmos/target/x86_64-emmos/debug/deps/bootimage-emmos-187e444c88928f5c.bin -no-reboot -device isa-debug-exit,iobase=0xf4,iosize=0x04 -serial stdio -display none`
L4 Entry 0: PageTableEntry { addr: PhysAddr(0x2000), flags: PRESENT | WRITABLE | ACCESSED }
  L3 Entry 323: PageTableEntry { addr: PhysAddr(0x78c000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 324: PageTableEntry { addr: PhysAddr(0x78d000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 325: PageTableEntry { addr: PhysAddr(0x78e000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 326: PageTableEntry { addr: PhysAddr(0x78f000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 327: PageTableEntry { addr: PhysAddr(0x790000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 328: PageTableEntry { addr: PhysAddr(0x791000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 329: PageTableEntry { addr: PhysAddr(0x792000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 330: PageTableEntry { addr: PhysAddr(0x793000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 331: PageTableEntry { addr: PhysAddr(0x794000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 332: PageTableEntry { addr: PhysAddr(0x795000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 333: PageTableEntry { addr: PhysAddr(0x796000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 334: PageTableEntry { addr: PhysAddr(0x797000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 335: PageTableEntry { addr: PhysAddr(0x798000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 336: PageTableEntry { addr: PhysAddr(0x799000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 337: PageTableEntry { addr: PhysAddr(0x79a000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 338: PageTableEntry { addr: PhysAddr(0x79b000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 339: PageTableEntry { addr: PhysAddr(0x79c000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 340: PageTableEntry { addr: PhysAddr(0x79d000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 341: PageTableEntry { addr: PhysAddr(0x79e000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 342: PageTableEntry { addr: PhysAddr(0x79f000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 343: PageTableEntry { addr: PhysAddr(0x7a0000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 344: PageTableEntry { addr: PhysAddr(0x7a1000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 345: PageTableEntry { addr: PhysAddr(0x7a2000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 346: PageTableEntry { addr: PhysAddr(0x7a3000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 347: PageTableEntry { addr: PhysAddr(0x7a4000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 348: PageTableEntry { addr: PhysAddr(0x7a5000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 349: PageTableEntry { addr: PhysAddr(0x7a6000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 350: PageTableEntry { addr: PhysAddr(0x7a7000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 351: PageTableEntry { addr: PhysAddr(0x7a8000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 352: PageTableEntry { addr: PhysAddr(0x7a9000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 353: PageTableEntry { addr: PhysAddr(0x7aa000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 354: PageTableEntry { addr: PhysAddr(0x7ab000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 355: PageTableEntry { addr: PhysAddr(0x7ac000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 356: PageTableEntry { addr: PhysAddr(0x7ad000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 357: PageTableEntry { addr: PhysAddr(0x7ae000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 358: PageTableEntry { addr: PhysAddr(0x7af000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 359: PageTableEntry { addr: PhysAddr(0x7b0000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 360: PageTableEntry { addr: PhysAddr(0x7b1000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 361: PageTableEntry { addr: PhysAddr(0x7b2000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 362: PageTableEntry { addr: PhysAddr(0x7b3000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 363: PageTableEntry { addr: PhysAddr(0x7b4000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 364: PageTableEntry { addr: PhysAddr(0x7b5000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 365: PageTableEntry { addr: PhysAddr(0x7b6000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 366: PageTableEntry { addr: PhysAddr(0x7b7000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 367: PageTableEntry { addr: PhysAddr(0x7b8000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 368: PageTableEntry { addr: PhysAddr(0x7b9000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 369: PageTableEntry { addr: PhysAddr(0x7ba000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 370: PageTableEntry { addr: PhysAddr(0x7bb000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 371: PageTableEntry { addr: PhysAddr(0x7bc000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 372: PageTableEntry { addr: PhysAddr(0x7bd000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 373: PageTableEntry { addr: PhysAddr(0x7be000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 374: PageTableEntry { addr: PhysAddr(0x7bf000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 375: PageTableEntry { addr: PhysAddr(0x7c0000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 376: PageTableEntry { addr: PhysAddr(0x7c1000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 377: PageTableEntry { addr: PhysAddr(0x7c2000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 378: PageTableEntry { addr: PhysAddr(0x7c3000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 379: PageTableEntry { addr: PhysAddr(0x7c4000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 380: PageTableEntry { addr: PhysAddr(0x7c5000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 381: PageTableEntry { addr: PhysAddr(0x7c6000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 382: PageTableEntry { addr: PhysAddr(0x7c7000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 383: PageTableEntry { addr: PhysAddr(0x7c8000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 384: PageTableEntry { addr: PhysAddr(0x7c9000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 385: PageTableEntry { addr: PhysAddr(0x7ca000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 386: PageTableEntry { addr: PhysAddr(0x7cb000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 387: PageTableEntry { addr: PhysAddr(0x7cc000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 388: PageTableEntry { addr: PhysAddr(0x7cd000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 389: PageTableEntry { addr: PhysAddr(0x7ce000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 390: PageTableEntry { addr: PhysAddr(0x7cf000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 391: PageTableEntry { addr: PhysAddr(0x7d0000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 392: PageTableEntry { addr: PhysAddr(0x7d1000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 393: PageTableEntry { addr: PhysAddr(0x7d2000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 394: PageTableEntry { addr: PhysAddr(0x7d3000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 395: PageTableEntry { addr: PhysAddr(0x7d4000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 396: PageTableEntry { addr: PhysAddr(0x7d5000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 397: PageTableEntry { addr: PhysAddr(0x7d6000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 398: PageTableEntry { addr: PhysAddr(0x7d7000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 399: PageTableEntry { addr: PhysAddr(0x7d8000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 400: PageTableEntry { addr: PhysAddr(0x7d9000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 401: PageTableEntry { addr: PhysAddr(0x7da000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 402: PageTableEntry { addr: PhysAddr(0x7db000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 403: PageTableEntry { addr: PhysAddr(0x7dc000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 404: PageTableEntry { addr: PhysAddr(0x7dd000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 405: PageTableEntry { addr: PhysAddr(0x7de000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 406: PageTableEntry { addr: PhysAddr(0x7df000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 407: PageTableEntry { addr: PhysAddr(0x7e0000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 408: PageTableEntry { addr: PhysAddr(0x7e1000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 409: PageTableEntry { addr: PhysAddr(0x7e2000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 410: PageTableEntry { addr: PhysAddr(0x7e3000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 411: PageTableEntry { addr: PhysAddr(0x7e4000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 412: PageTableEntry { addr: PhysAddr(0x7e5000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 413: PageTableEntry { addr: PhysAddr(0x7e6000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 414: PageTableEntry { addr: PhysAddr(0x7e7000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 415: PageTableEntry { addr: PhysAddr(0x7e8000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 416: PageTableEntry { addr: PhysAddr(0x7e9000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 417: PageTableEntry { addr: PhysAddr(0x7ea000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 418: PageTableEntry { addr: PhysAddr(0x7eb000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 419: PageTableEntry { addr: PhysAddr(0x7ec000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 420: PageTableEntry { addr: PhysAddr(0x7ed000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 421: PageTableEntry { addr: PhysAddr(0x7ee000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 422: PageTableEntry { addr: PhysAddr(0x7ef000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 423: PageTableEntry { addr: PhysAddr(0x7f0000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 424: PageTableEntry { addr: PhysAddr(0x7f1000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 425: PageTableEntry { addr: PhysAddr(0x7f2000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 426: PageTableEntry { addr: PhysAddr(0x7f3000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 427: PageTableEntry { addr: PhysAddr(0x7f4000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 428: PageTableEntry { addr: PhysAddr(0x7f5000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 429: PageTableEntry { addr: PhysAddr(0x7f6000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 430: PageTableEntry { addr: PhysAddr(0x7f7000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 431: PageTableEntry { addr: PhysAddr(0x7f8000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 432: PageTableEntry { addr: PhysAddr(0x7f9000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 433: PageTableEntry { addr: PhysAddr(0x7fa000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 434: PageTableEntry { addr: PhysAddr(0x7fb000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 435: PageTableEntry { addr: PhysAddr(0x7fc000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 436: PageTableEntry { addr: PhysAddr(0x7fd000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 437: PageTableEntry { addr: PhysAddr(0x7fe000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 438: PageTableEntry { addr: PhysAddr(0x7ff000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 439: PageTableEntry { addr: PhysAddr(0x800000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 440: PageTableEntry { addr: PhysAddr(0x801000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 441: PageTableEntry { addr: PhysAddr(0x802000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 442: PageTableEntry { addr: PhysAddr(0x803000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 443: PageTableEntry { addr: PhysAddr(0x804000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 444: PageTableEntry { addr: PhysAddr(0x805000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 445: PageTableEntry { addr: PhysAddr(0x806000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 446: PageTableEntry { addr: PhysAddr(0x807000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 447: PageTableEntry { addr: PhysAddr(0x808000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 448: PageTableEntry { addr: PhysAddr(0x809000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 449: PageTableEntry { addr: PhysAddr(0x80a000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 450: PageTableEntry { addr: PhysAddr(0x80b000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 451: PageTableEntry { addr: PhysAddr(0x80c000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 452: PageTableEntry { addr: PhysAddr(0x80d000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 453: PageTableEntry { addr: PhysAddr(0x80e000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 454: PageTableEntry { addr: PhysAddr(0x80f000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 455: PageTableEntry { addr: PhysAddr(0x810000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 456: PageTableEntry { addr: PhysAddr(0x811000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 457: PageTableEntry { addr: PhysAddr(0x812000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 458: PageTableEntry { addr: PhysAddr(0x813000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 459: PageTableEntry { addr: PhysAddr(0x814000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 460: PageTableEntry { addr: PhysAddr(0x815000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 461: PageTableEntry { addr: PhysAddr(0x816000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 462: PageTableEntry { addr: PhysAddr(0x817000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 463: PageTableEntry { addr: PhysAddr(0x818000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 464: PageTableEntry { addr: PhysAddr(0x819000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 465: PageTableEntry { addr: PhysAddr(0x81a000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 466: PageTableEntry { addr: PhysAddr(0x81b000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 467: PageTableEntry { addr: PhysAddr(0x81c000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 468: PageTableEntry { addr: PhysAddr(0x81d000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 469: PageTableEntry { addr: PhysAddr(0x81e000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 470: PageTableEntry { addr: PhysAddr(0x81f000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 471: PageTableEntry { addr: PhysAddr(0x820000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 472: PageTableEntry { addr: PhysAddr(0x821000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 473: PageTableEntry { addr: PhysAddr(0x822000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 474: PageTableEntry { addr: PhysAddr(0x823000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 475: PageTableEntry { addr: PhysAddr(0x824000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 476: PageTableEntry { addr: PhysAddr(0x825000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 477: PageTableEntry { addr: PhysAddr(0x826000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 478: PageTableEntry { addr: PhysAddr(0x827000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 479: PageTableEntry { addr: PhysAddr(0x828000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 480: PageTableEntry { addr: PhysAddr(0x829000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 481: PageTableEntry { addr: PhysAddr(0x82a000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 482: PageTableEntry { addr: PhysAddr(0x82b000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 483: PageTableEntry { addr: PhysAddr(0x82c000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 484: PageTableEntry { addr: PhysAddr(0x82d000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 485: PageTableEntry { addr: PhysAddr(0x82e000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 486: PageTableEntry { addr: PhysAddr(0x82f000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 487: PageTableEntry { addr: PhysAddr(0x830000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 488: PageTableEntry { addr: PhysAddr(0x831000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 489: PageTableEntry { addr: PhysAddr(0x832000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 490: PageTableEntry { addr: PhysAddr(0x833000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 491: PageTableEntry { addr: PhysAddr(0x834000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 492: PageTableEntry { addr: PhysAddr(0x835000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 493: PageTableEntry { addr: PhysAddr(0x836000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 494: PageTableEntry { addr: PhysAddr(0x837000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 495: PageTableEntry { addr: PhysAddr(0x838000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 496: PageTableEntry { addr: PhysAddr(0x839000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 497: PageTableEntry { addr: PhysAddr(0x83a000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 498: PageTableEntry { addr: PhysAddr(0x83b000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 499: PageTableEntry { addr: PhysAddr(0x83c000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 500: PageTableEntry { addr: PhysAddr(0x83d000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 501: PageTableEntry { addr: PhysAddr(0x83e000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 502: PageTableEntry { addr: PhysAddr(0x83f000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 503: PageTableEntry { addr: PhysAddr(0x840000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 504: PageTableEntry { addr: PhysAddr(0x841000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 505: PageTableEntry { addr: PhysAddr(0x842000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 506: PageTableEntry { addr: PhysAddr(0x843000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 507: PageTableEntry { addr: PhysAddr(0x844000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 508: PageTableEntry { addr: PhysAddr(0x845000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 509: PageTableEntry { addr: PhysAddr(0x846000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 510: PageTableEntry { addr: PhysAddr(0x847000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 511: PageTableEntry { addr: PhysAddr(0x848000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
L4 Entry 5: PageTableEntry { addr: PhysAddr(0x849000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 0: PageTableEntry { addr: PhysAddr(0x84a000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
L4 Entry 31: PageTableEntry { addr: PhysAddr(0x443000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 443: PageTableEntry { addr: PhysAddr(0x444000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
Running 1 tests
emmos::trivial_assertion...	[ok]
Building bootloader
Running: `qemu-system-x86_64 -drive format=raw,file=/Users/emm312/Desktop/coding/rust/emmos/target/x86_64-emmos/debug/deps/bootimage-basic_boot-e51309fb93b16ff4.bin -no-reboot -device isa-debug-exit,iobase=0xf4,iosize=0x04 -serial stdio -display none`
basic
Running 1 tests
basic_boot::test_println...	[ok]
Building bootloader
Running: `qemu-system-x86_64 -drive format=raw,file=/Users/emm312/Desktop/coding/rust/emmos/target/x86_64-emmos/debug/deps/bootimage-should_panic-ef895e2909ace4c6.bin -no-reboot -device isa-debug-exit,iobase=0xf4,iosize=0x04 -serial stdio -display none`
shpnic
should_panic::should_fail...	[ok]
Building bootloader
Running: `qemu-system-x86_64 -drive format=raw,file=/Users/emm312/Desktop/coding/rust/emmos/target/x86_64-emmos/debug/deps/bootimage-stack_overflow-b9addb70a0445fc3.bin -no-reboot -device isa-debug-exit,iobase=0xf4,iosize=0x04 -serial stdio -display none`
stack_overflow::stack_overflow...	[ok]
